Name,"Sub-Title (i.e. Location, Table/Booth, or Title/Sponsorship Level)",Description (Optional),Location/Room
Spike Spencer,,"Spike Spencer can be heard on the Nickelodeon show Get Blake! as Mitch, the scrappy best pal of the future Space Ranger Blake. The two fight alien space squirrels who come back in time to defeat Blake before he becomes a Ranger. Hilarity ensues.

Spike has voiced hundreds of episodes of Anime including such notable titles as Evangelion, Bleach, Vampire Knight, Naruto, Black Butler, Doraemon, Knights of Sidonia, Pokemon, Gundam Unicorn, Durarara! and many many more.

His video game credits include Bravely Default, Bioshock:Infinite, Saints Row 3, XCOM:Declassified, World of Warcraft, League of Legends, Lego Ultra Agents, Tales of Vesperia, BlazBlue, Dynasty and Samurai Warriors, and many others.

An accomplished onscreen actor, he has worked with such notable stars as Tommy Lee Jones, Sandra Bullock, Frank Langella, Tia Carrere, and Scott Glenn and has been on set with many other stars. Spike has also lent his voice to numerous radio and TV commercials.

Spike is also an author, including ""How to Be A Frickin Genius Voice Actor, Step One"" and ""What Happens At The Con, Stays At The Con?"" Both of which he presents as panels at the con.

Spike is also an avid sailor, cook, traveler, and enjoys a good bit of dancing from time to time.

Visit his official websites:
www.spikespencer.com
www.almostevilminions.com
www.dontkillyourdate.com


****Spike teaches Voice Acting around the globe in person and via email and Skype. If you are interested in learning the art of Voice Acting from Spike contact him at:
[email]
	Anthony Kroze Kresky is a New Jersey escapee (we've tried to push him back into his bottle but have had no luck thus far) who specializes in new media production and promotion. He has recently entered the realm of professional voice acting. A frequent innovator, voice actor, and talent spotter, over the years Kroze has been involved in many internet related shows such as Red vs. Blue, Team Four Star, Yu-Gi-Oh: The Abridged Series, Eden: The Zhang Chronicles, Loading Ready Run and their charity ""Desert Bus for Hope"", as well as many smaller excursions in both creative and management positions. Kroze also helped create the popular Halo 3 gametype ""Grifball"" which went on to become a lasting addition to the hit Halo video game franchise in the succeeding entries of the series.<br>
	 <br>
	 In his spare time, Kroze also writes for popular culture website Comicsonline.com where he has interviewed many manner of actors over the years. Kroze also considers himself a comedian despite many times being told that just making puns all the time doesn't actually make him funny... or even liked... (He tries to use Hal Sparks as a defense but let's face it, does anyone REALLY enjoy Hal Sparks? REALLY?)<br>
	 <br>
	 Currently, Kroze can be found performing with his new geeky rock project: Survivors of the PC. Kroze is also the co-host of Name Not Final, a weekly radio show and podcast which takes a look at video gaming, bleeding edge technology, and popular culture from an inside perspective.<br>
	 <br>
	 To this day we still have no actual clue how Kroze is still alive.<br>
	 <br>
	 <a href=""http://www.namenotfinal.net/"" target=""_blank"">http://www.namenotfinal.net/</a><br>
	 <a href=""http://survivorsofthepc.bandcamp.com/"" target=""_blank""> http://survivorsofthepc.bandcamp.com/</a>
</p>",Guest
Eric Stuart,,"Eric Stuart (voice actor/director/singer/songwriter)

As a singer/songwriter, Eric Stuart has toured the country with such rock legends as Peter Frampton, Ringo Starr, and Lynyrd Skynyrd. He's also opened for such acts as Jethro Tull, Julian Cope, Hall & Oates, Chicago, The English Beat, Dave Mason, Steve Howe, John Entwistle, Dave Davies, The Alarm. All this while continuing a successful voice acting/directing career spanning over 25 years, starring in hit shows including Pokemon (original Brock, James, Butch, Squirtle, Blastoise, Pokedex), Yu-Gi-Oh! (Seto Kaiba), Yu-Gi-Oh! GX (Bastion), Viva Pinata (Pecky Pudgeon, Les), Ultimate Muscle (DikDik Van Dik, Mac Metaphor, King Muscle, Adversarious, Dial Bolic, Geronimo, Clawdaddy, Sgt. Muscle, Hanzo, The Protector, Jagg-Ed), Dinosaur King (Dr. Z), Kirby (Metaknight, Gus, Sword Knight, Blade Knight), Slayers (Gourry), TMNT (Gen, Master Yoshi, Harry/Quarry, Leader Of The Purple Dragons), GoGoRiki, G.I. Joe Sigma 6 (Hi-Tech), One Piece (Announcer), F-Zero (Black Shadow, Octoman), Magical DoReMi (Principal Shoople), Fighting Foodons (Burnt Meatballs, Cole Slaughter, Gazmacho), Shaman King (Marco, Flying Zen Brother #1) Descendants Of Darkness (Watari), Labyrinth Of Flames (Galan), Valkyrie Profile (Grey, Lucian), Poltergeist Report (LordKoenma), Yu Yu Hakusho: Eizu Hakusho 2 (Lord Koenma), Here Is Greenwood (Number One, Furusawa, Lupin, Tochizawa), Tama And Friends (Rockney), Chaotic, and Sonic X. Eric also voices many national radio and TV commercials and audiobook narrations.

www.ericstuart.com",Guest
Jake Paque,,"Jake Paque is an actor, voice actor, writer and producer. He's best known for playing Professor Sycamore on Pokemon, Dumon in Yu-gi-oh! Zexal and Caydan Phoenix in the video game Modern Combat 5. He also voices characters on Robin Hood: Mischief in Sherwood, Super4, The New Adventures of Peter Pan, Angel's Friends, Egyxos and the video game Brothers In Arms as well as narrating for film, television and audiobooks. Jake likes loud rock music, scary video games, action figures and spaceships (both real and fictional).",Guest
Jad Saxton,,"JAD SAXTON is a voice actor for FUNimation & Sentai, best known for her work in Wolf Children (Yuki), Fairy Tail (Carla), Haganai (Sena Kashiwazaki), Michiko & Hachin (Hatchin), Steins; Gate (Faris Nyannyan), Is This a Zombie? (Haruna), Space Dandy (Adelie), Log Horizon (Akatsuki), High School DxD (Koneko), Last Exile: Fam The Silver Wing (Fam), Eureka Seven AO (Elena Peoples), Tenchi Muyo: War on Geminar (Lashara Earth), Mass Effect: Paragon Lost (April), and Shangri-La (Karin Ishida). Other credits include: Unbreakable Machine Doll (Lisette Norden), Karneval (Tsukumo), Kamisama Kiss (Onikiri), A Certain Scientific Railgun (Komoe), A Certain Magical Index (Komoe), Aria The Scarlet Amo (Reki), B Gata H Kei - Yamada's First Time (Mayu Miyano), Freezing (Arnett McMillan), Okami-san & Her Seven Companions (Mimi Usami), Ghost Hunt (Masako Hara), Baccano! (Eve Genoard), Strike Witches (Perrine-H Clostermann), and Soul Eater (Jacqueline O. Lantern Dupre).

When Jad isn't lending her voice to anime, she can be seen on stage at various theaters throughout the Dallas/Fort Worth region. For a full list of her work please visit www.animenewsnetwork.com.

To keep up with Jad, please visit ""Jad Saxton Voice Actress"" on Facebook ""www.facebook.com/jadsaxton"" AND ""Jad Saxton"" on Twitter ""www.twitter.com/jadbsaxton""",Guest
Samurai Dan & Jillian,,"Dan Coglan, A.K.A. ""Samurai Dan"", and his wife Jillian are the acknowledged masters of marital... er, MARTIAL mayhem. This dynamic duo travels the civilized portions of the U.S., bringing their unique show to curious and horrified audiences alike. In addition to their high-energy, mostly safe stage shows (where razor sharp blades and barbs fly), the couple teaches historical and hysterical panels on the way of the warrior. Offering a wide range of lectures and interactive workshops, Dan and his lethal love Jillian are guaranteed to provide con attendees fun and fulfillment.

More info visit http://www.ramencon.com/SamuraiDan&Jillian.php",Guest
Harp Twins,,"Young harpists Camille and Kennerly Kitt, known as the HARP TWINS, have achieved extraordinary success by taking electric harps and acoustic concert grand harps to unprecedented levels and smashing boundaries between different genres of music. The duo has amassed over 600,000 fans across their social media sites and over 30 million views on their YouTube music videos, easily making Camille and Kennerly the most followed and recognizable harpists in the world. Mixing their virtuoso harp skills with their stunningly complex arrangements of rock, metal, and soundtrack hits, the Harp Twins deliver exciting performances audiences cannot forget!",Guest
Analecta,,"
Analecta is an effort to create artistic, inventive music in the vein of instrumental post-rock and post-metal drawing on the collective minds of Calvin Maloney and Patrick Quigley. Analecta invites you to come experience moving, modern music created live with feeling and exploration from the comforts of traditional post-rock to the outer reaches of non-traditional instrumentation, electronics, textures, and sounds.",Guest
PEN'S,,"PEN'S is a boyslove comic artist that is taking fans by storm. She's best known for her work with boyslove comics like ""Oops, I Did Him Again,"" ""Two Princes,"" ""I Want It That Way,"" and many more. What makes her popular is her combination of cute characters, comedic elements, and engaging storylines. She says she gets her inspiration from real life experience. She has attended college-run conventions as a guest in the past, but RamenCon will be her first major convention. PEN'S and her publisher Ebon Dragon are excited to make a major announcement at the con! ",Guest
Von Hutch,,"Las Vegas, Nevada, Email: [email], Twitter: twitter.com/WeAreSindicated, Instagram: instagram.com/von_hutch, Facebook: www.facebook.com/vonhutchofficial, Mixcloud: www.mixcloud.com/von_hutch/",Guest
Liquid86,,"Jason ""Liquid86"" has been spinning for over 15 years, jumping on his first set of turntables in his sophomore year of high school. A die-hard fan of raving and EDM for as long as he can remember, in 2007 he attended his first Anime Convention and set his sights on a new rave scene, fueled by otaku and geeks all over the country. Now, almost 10 years later, Liquid has 
performed more shows than he can count for geeks all over the country. A master of Big Room and Electro House, Liquid is sure to get your hands in the air and make you sweat.",Guest
DJ Scottaconda,,"Scottaconda is a b-boy from Madison gone DJ representing the Midwest in the elements of House and Hip-Hop. Being proud of taking into consideration how the crowd feels, his performances have never been anything less than absolutely amazing. At Anime Expo 2015, he had a double encore in which he was, with no doubt, the hype of the night. He coordinates the Soap Bubble for Anime Central 2015, and has also performed at Anime Expo, Otakon Vegas, and much, much more. He has an infectious energy that he spreads through his love of music, and it shows on the faces of the people who are lucky enough to see him perform!",Guest
DJ Kagamine,,"Cosplayer by day, DJ by night. DJ Kagamine has focused his career being a DJ and a convention goer at the same time. Hailing from Chicago, Illinois, lifelong musical enthusiast, is proud to be 
providing some serious beats for wherever he is playing. 
Preforming at Ramencon, Kollision con, Anime Central, Otakon Vegas and more, prepare for the entrancing and sometimes chilling feels as he provides tracks, ranging from various genres including House, Hardcore, and everything in between. Both inspired and 
inspiring, he personally hopes to see all of you on your feet as he drops the beat until the night ends, and leave you frothing for more! www.facebook.com/dj.kagamine   www.soundcloud.com/dj-kagamine   www.twitter.com/aznracer1
",Guest
ZettaiRyoiki - Chi,,"ZettaiRy?iki – Chi, or ZRC for short, was founded by a group of ladies brought together by DJ Kagamine during Ramencon 5’s Neko Nocturne. Recruited as go-goes to dance together for the rave, these nine girls quickly bonded, and thus, ZRC was born. 
As both cosplayers and go-go dancers, the ZRC girls can be found in cosplay on stage and around the convention. They love 
creating themed outfits to perform in, with each girl choosing a color or character scheme to match the event’s chosen theme. ?Members include: Bakamono, Darkreilia Cosplay, EpikaFailz, Maddie Kokiri, Mimi Cosplay, Mizuki Rose, Neko, SD Artistry, and Silver Wing Cosplay.",Guest
Lusive Seraph,,"
Lusive hails all the way from the great white tundra that is Wisconsin. Lusive creates all his own outfits and props. He has been officially cosplaying for the last 4 years. He got into costume making because of his families extreme obsession with halloween. He is completely self taught aside from learning basic sewing skills in middle school.

Seeing how it is he has no issue being in the spotlight Lusive won best in show at Geek.kon back in 2013 as a novice with his seraphimon cosplay. He considers his biggest accomplishment being able to win best in show with an outfit he made in a little over 8 hours. Also considering the fact he forgot a crucial part of his outfit, that actually held the whole thing together at home, was still able to pull out a win with items he picked up last minute. Lusive says his best area of expertise is when it comes to prop making. He prides himself on being able to find new and cheaper ways to make props. Not only does he know how to sew and make props but he is also a fully trained Culinary Arts Major.",Guest
Bakamono,,"
Bakamono has been cosplaying since 2008. She has taken on a variety of characters, known mainly for her take on Princess Bubblegum from Adventure Time. Her talents include designing costumes, working with varieties of makeup, and creating cosplays within a short deadline. She is an aspiring makeup artist and seamstress, planning on attending school for makeup in the fall! She is extremely honored to be a returning guest to Ramencon and cannot wait to hang out with the other guests!

Check out more of her work at Facebook.com/BakamonoCosplay",Guest
Kuri,,"Cosplaying since 2008, Kuri have been a fan of anime and video games since she was young. She is a self taught seamstress, with the help of her mother and grandmother's tips and tricks. Over the years, Kuri learned different techniques and ways of making cosplays from mistakes and tutorials. Now, she makes most of her cosplays and even helps out cosplayers by putting tutorials on youtube. Her youtube consists of dance tutorials which she is known for and cosplay tutorials. Some other thingSome of her biggest cosplays are Elsa from Frozen, Goddess Madoka from Madoka Magica, and Haruka Nanami from Uta No Prince Sama. Here are a few ways to contact and few her cosplays!

https://www.facebook.com/DarkGoddess007/
https://www.youtube.com/user/GoddessOfDarkness007
https://www.instagram.com/darkgoddess007/",Guest
R Theta,,"R Theta is a cosplay team based out of the midwest that specializes in, well, everything! Each of our team members - Chad, Reagan, Kamal, and Grey - specialize in their own areas, creating a well-rounded team of best friends. They have a combined 20 years of cosplay, and have been active as a team since 2014. From competition to panelling, they love every aspect of conventions, but most of all they love seeing their friends around the region. This is their first time as guests at a convention, and their third Ramencon!",Guest
Sidney Vons,,"
Sidney Vons is a local cosplayer from Chicago, who first started off making costumes in 2011. She quickly ruined her home with scraps of fabric, wonderflex, and hot glue. She has since continued on working and bringing awesome characters to life. She is also now an avid body painter and special effects hobbyist! She has been invited to local conventions and is excited to return yet again to Ramencon!",Guest
MrAddup,,"Adam or Mr.Addup has been cosplaying for 5 years, but has been making costumes for the last 12. Ever since home economics class in Middle School he has been sewing and designing. When Adam discovered Cosplay he knew it was a perfect fit. After High School, when he had enough time, he began making his own costumes. This fit perfectly with his college major, Graphic Design. Using his skills in the graphic arts and his sewing ability he has been able to design and assemble many unique costumes. When Mr.Addup isn't making another costume, he is usually streaming on his Twitch Channel. He started about a year-and-a-half ago and has loved every second. With his growing audience he has branched off into new adventures such as voice acting. Recently he has started to audition and make voice reels. For Adam being a guest at a con is a dream come true. He is extremely honored to be one at this Ramencon.

Facebook.com/mraddup
https://www.twitch.tv/mraddup",Guest
Samaru,,"
Samaru is an Indiana-based cosplayer who got his start in 2010 making costumes both for himself and his wife/partner-in-cosplay. He has won a number of awards, including Best in Show for Constructionat Shuto Con 2013and Ohayocon2014. He has also hosted panels at various conventions across the Midwest and enjoys sharing his knowledge and experience to help other cosplayers. He enjoys designing and sewing all manner of costumes (his favorite is Victorian era clothing)and crafting props, especially swords. He has done a little bit of everything, from pattern modification, to wood carving, even to chainmail. He can be found at samarusandiver.facebook.com and sanddiverstudios.com.",Guest
 Silver Wing,,"
Silver Wing Formerly known as Rekshi, Silver Wing is a local cosplayer from Chicago. Starting at her first convention in 2012, she has cosplayed at a variety of events across the Midwest for the past 5 years. Most recognized for her rendition of the Pokemon Lugia, she has earned the title of ""The Midwest Lugia"" from her fans and friends in the con scene. When not in her signature cosplay, she enjoys cosplaying some of her favorite anime characters, as well as some original character designs. Self-taught, Silver Wing aspires to better her craft through trial and error in her quest to cosplay all of her favorite Pokemon. Silver Wing is excited to return to Ramencon again this year and looks forward to seeing everyone. Keep a look out! And check out her page for more: Facebook.com/SilverWingCosplay",Guest
Fast Food Anme,,http://www.fastfoodanime.com/,Dealers Room
AnimeStuffstore.com,,https://www.animestuffstore.com/,Dealers Room
Nippon Academy,,http://nipponacademy.com/index.php?,Dealers Room
Steamaged,,http://www.steamaged.com/,Dealers Room
First Frame,,http://first-frame-studios.myshopify.com/,Dealers Room
Ohio Kimono,,http://www.ohiokimono.com/,Dealers Room
Anime Palace,,http://www.theanimepalace.com/,Dealers Room
Creepy Kawaii,,http://www.creepykawaii.com/,Dealers Room
Sobert Jungle,,http://www.sorbetjungle.com/,Dealers Room
OTP LLC,,https://www.facebook.com/otpotp,Dealers Room
Muri Imports,,http://muriimports.com/,Dealers Room
Studio Dwyer,,https://www.etsy.com/market/studio_dwyer,Dealers Room
Sammy Kammy Studios,,"
Sammy has been sewing since her mother taught her how to thread a needle at 7 years old. She has a degree in Art and Theater Design from Valparaiso University and has quite a number of theater productions under her belt. The theater life was tossed to the side, however, when she discovered her love of making cosplay costumes at her first convention in 2013, and she hasn't looked back since!

Ramencon is her first table, but she has done quite a few cosplays in those two years, and doesn't look to slow down yet! Cosplays, accessories, plushies - if it can be sewn, she can make it! She is very excited to have her debut Artist Alley table here at her hometown con, Ramencon, and hopes to have many more in the future!

Remember, you're all beautiful! ",Artist Alley
ToonTwins,,"We are identical twins from the Chicagoland area. We offer a variety of characters from anime and pop culture on a variety of products such as stickers, canvas bags, luggage tags, badges, and keychains. Our style is fun, colorful, and light-hearted. We have something for everyone, so stop on by our booth and pick up your Toontwins' Treasure today! For 2014, we'll have lots of new products, so stay tooned ;) ",Artist Alley
Thundersteel Armoury,,https://www.etsy.com/shop/metalartisan,Artist Alley
Lilly Inverse Design,,http://lillyinverse.com/,Artist Alley
With a Grain of Salt Designs,,https://www.facebook.com/WithaGrainofSaltDesigns   http://withagrainofsaltdesigns.tumblr.com/,Artist Alley
Mimosa Studio,,http://melissah84.deviantart.com/gallery/,Artist Alley
Yatta Creations,,https://www.facebook.com/yattacreations,Artist Alley
Toxic Star Studio,,"
Megzie has been a staple of the Midwest convention circuit for 9 years - you may not recognize her as Toxic Star Studio, but you may recognize her former name: ""Megoomba""! Toxic Star Studio brings you anime with an edge, combining grunge, punk, and horror inspiration with classic anime and comic art on prints, cosmetic bags, bookmarks, charms, and more. Stop by her booth to find your edge!",Artist Alley
Black Sheep Studio,,http://blacksheepstudios.weebly.com/index.html,Artist Alley
Rainbow Lion Designs,,http://rainbowliondesigns.storenvy.com/,Artist Alley
Silver Kitsune Studio,,http://studiokitsune.deviantart.com/,Artist Alley
Tiny T-Rex Studio,,http://www.tinytrexstudios.com/,Artist Alley
Ranefe,,http://ranefea.com/,Artist Alley
Kumateworks,,http://kumateworks.com/,Artist Alley
CraftOtaku,,http://store.craftotaku.com/   http://s0nicfreak.deviantart.com/,Artist Alley
Berry Blitz,,"Berry Blitz Studio brings you cute and colorful vector art that's totally sweet! From fun fanart to adorable originals, you're sure to find something you'll love!",Artist Alley
Sanzaki Kojika,,http://kojika.deviantart.com/  http://kojika.comicgenesis.com/,Artist Alley
The Roots of Design,,,Artist Alley
Rubber Punk Producktions,,"Your spot for hot geek chic! We have buttons and t-shirts for your body to scream, ""I'm awesome!!"". We have artwork so your walls can scream, ""I'm awesome!!"". We have comics so funny that your mind will be blown and all you'll be able to do is stand, frozen, in a puddle of drool, eyes wide, muttering, ""This is awesome…"". Please stop by, say hi, and maybe get an on the spot caricature!",Artist Alley
Tobie1kenobi,,,Artist Alley
