Session Title,Date,Time Start,Time End,Room/Location,Description (Optional)
Mini Rave,9/22/2016,11:00PM,3:00AM,Main Room,Mini Rave Thursday night. you came early so lets start this party off early.
Puzzled: a locked room mystery,9/22/2016,11:00PM,3:00AM,Big Panel Room,From what i can gather its a live action locked in a room game. solve puzzles to make your way out.
Death Note Mafia Thursday,9/22/2016,11:00PM,3:00AM,Panel Room 1,"Come play as Death Note characters in this interpretation of the party game where you must work with a team who could betray you at any moment. In each round, the randomly chosen Kira anonymously removes a player, then all remaining players deliberate who should be sacrificed in the hopes of eliminating Kira. The rules will be explained, so prior knowledge of the game and the series is not necessary. Can the investigators defeat Kira without falling prey to the Death Note?"
turn your passions into a career,9/22/2016,11:00PM,3:00AM,Panel Room 2,Hate your job? Love your job but hate working for someone else? Have a million college degrees but don't use them? Swing by this panel and let's come up with ways you could take your passion and make it a career someway somehow! You just never know!
Crash Course: Final Fantasy!,9/22/2016,11:00PM,12:00AM,Panel Room 3,"Ever wonder what Final Fantasy is all about? Or play the games years ago, and can't quite remember the plots? We've got you covered. You'll learn about when the Evil Old Man in the Moon tried to summon Voltron with a mind-control pyramid scheme, the tree so evil it turned into Darth Vader, and just how hard it is to kill Emperor David Bowie. Welcome to Final Fantasy"
Opening Ceremony,9/23/2016,12:00PM,02:00PM,Main Room,"Come kick off Ramencon year 6 with us! We will give a breakdown of the Events and activities taking place over the weekend, and we have a treat for everyone who comes to Opening Ceremony."
The Humorous World of Harry Potter,9/23/2016,03:00PM,05:00PM,Main Room,"Ready to join the world of Harry Potter? Bring your wand and robe and be prepared for some fantastic fun and games! Oh, and you might want to learn a few spells, perhaps some silencing and deflective ones, since Draco Malfoy and Ronald Weasley will be hosting... Just a head's up."
 Autograph Spike Spencer,9/23/2016,06:00PM,07:00PM,Main Room,Come on by and get autographs with Spike Spencer! Be sure to bring something with you to be signed. Limit of two items per person. Thank you. 
"WHAT HAPPENS AT THE CON, STAYS AT THE CON",9/23/2016,07:00PM,08:00PM,Main Room,"(Stories From The Seamy Underbelly Of Anime Conventions And More, Vol. 1)

Spike's raucous take on what happens behind the scenes in the industry and at the conventions. From after parties to kidnappings and porn stars to bottled up human gases; Spike will keep you laughing while he reads from his book full of hilarious versions of what really happens at the Con. 16 and up only recommended. Copies of this audio CD will be available at the Con. "
Cosplay Foam Fighting,9/23/2016,09:00PM,11:00PM,Main Room,"Cosplay Foam Fighting is a half-contact, live-action combat game. Combatants engage each other in battle with foam-padded boffer weapons and equipment. Come play games such as Big Teams, Capture the Flag, and King of the Hill. (all ages allowed as spectators. Must be 18+ to participate. Anyone under 18+ must have parental or legal guardian consent before participating.)"
The Quest 18+,9/23/2016,11:30PM,01:30AM,Main Room,"This is a strictly over-18 game and I am not going to spoil the fun with a detailed explanation. Some things are better left to the imagination. I will tell you this much: you will not want to miss this, you will remember this for the rest of your life, and you will make new friends during this Quest. Do you remember the show called Let's Make a Deal? Well it's nothing like that... but be sure to fill up your pockets and purses as if you were going to play that game. Remember the Gong Show? No, it's not like the Gong Show either, but you might see some really crazy stunts. Then there is the entire career of Queen... yeah, it might be like that... No, no not really. Hmmm, how do I describe this...? I don't... I won't... You just need to show up with attitude. Prizes for this game? Of course!!

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Nerf Wars,9/24/2016,02:00AM,05:00AM,Main Room,"The Gauntlet of Mattock
Wage war with your fellow con goers in Nerf Wars. Can you complete the gauntlet and beat the ""deadly"" obstacles and finish the boss at the end? Guns will be provided. Outside guns are allowed within reason.

Nerf Wars - Tactics
Come wage war with your fellow con goers! Join us in Capture the Flag and Kill the President, where planning and strategy is necessary to out maneuver the other side. Guns will be provided. Outside guns are allowed within reason."
Digileted Censorship in Localization,9/23/2016,12:00PM,01:30PM,Big Panel Room,"Are you a fan of Digimon? If you are, you cannot miss this panel! We will discuss the changes made to the Digimon animated series when it was brought to English speakers. With comparative footage, trivia, and griping about ""Digimon: The Movie,"" any digi-fan is sure to have fun! Panel hosted by ""Virtual Pet Pool Party."" "
Akitas: Natural Treasure of Japan,9/23/2016,02:30PM,04:00PM,Big Panel Room,"Come and meet th inspiration for the movie ""Hachiko"" in living, breathing, furry person! The Akitas, companion to samurai for generations, are here for your enjoyment. Naya and Kuma, pureblood Japanese Akita-Ken, demonstrate and enlighten congoers. Hosted by their humans, Samurai Dan and Jillian."
voice acting 101 w Eric Stuart,9/23/2016,04:30PM,05:30PM,Big Panel Room,"A discussion on the audition process. How to choose a character voice. Taking direction. Why good acting is more important than a funny voice. The recording process, both ADR and pre-lay. Do I need a demo reel and how do I make one? "
Harp Twins Concert,9/23/2016,06:30PM,07:30PM,Big Panel Room,"Harp, like you've never seen or heard it before! Sailor Moon to Iron Maiden - come rock out with the Harp Twins! Camille and Kennerly Kitt, known as the HARP TWINS, have achieved extraordinary success by taking Electric Harps and acoustic Concert Grand Harps to unprecedented levels and smashing boundaries between different genres of music. The duo has amassed over 700,000 fans across their social media sites and over 35 million views on their YouTube music videos, making Camille and Kennerly the most followed and recognizable harp duo in the world. Mixing their virtuoso harp skills with their stunningly complex arrangements of rock, metal, and soundtrack hits, the Harp Twins deliver exciting and interactive performances audiences cannot forget! "
 Analecta Concert,9/23/2016,08:00PM,09:00PM,Big Panel Room,Rock out with Analecta 
pillow fight,9/23/2016,09:30PM,11:30PM,Big Panel Room,"Have you ever had a pillow fight between your closest friends? If not, then join us for all that fun without the mess. I ask that no cosplays be worn or props be brought into the room. I DO NOT WANT THEM TO GET RUINED, NOR DO I WANT ANYBODY TO GET HURT BY THEM! 
(Soft rice plushies will be in the room to use as your projectiles, so no outside pillows) 
"
 Samurai Dan: 'i'm so dumb' 18+,9/24/2016,12:00AM,01:30AM,Big Panel Room,"Anime cons are a world unto themselves, and in this comedy standup, Samurai Dan relives his painful learning experiences in the con scene.

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Cards Against Humanity with Samuria Dan 18+,9/24/2016,02:00AM,03:30AM,Big Panel Room,"You've played CAH, right? Everyone has. You can admit it. Come play the game with Samurai Dan, his way, where the attendees are pitted against the guests in a no-hold-barred contest of wit and inappropriateness!

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Geeked Ink Tattoos in Fandom,9/23/2016,01:00PM,02:00PM,Panel Room 1,Share your tattoos and the fandom love that inspired them! 
Costume Construction Basics,9/23/2016,02:30PM,03:30PM,Panel Room 1,"Don't know a button from a bobbin? Not to worry! This panel will take you through the very basics of costume construction, from basic equipment to fabric selection. "
For Parents of Geeks,9/23/2016,04:00PM,05:00PM,Panel Room 1,"With depression on the rise, many parents are seeing their relationships with their kids fall apart - and sometimes it seems like geeky culture is a source of confusion, if not contention. Filled with stories and confessions from real families, this panel offers answers to common questions about fandoms, cons, social anxiety, and more. There will also be an open Q&A time for both parents and kids to share their thoughts and feelings."
Steven Universe,9/23/2016,05:30PM,07:00PM,Panel Room 1,"An open discussions about Steven Universe basic theories, the show, and the characters. We'll also be doing a cosplay photoshoot!"
First steps into being a DJ,9/23/2016,07:30PM,08:30PM,Panel Room 1,"Learn the DJ craft! Covering the basics, from choosing your equipment to making your first mix. ""disclaimer: Does not contain Vitamin C or D"""
Karaoke,9/23/2016,09:00PM,12:00AM,Panel Room 1,"Get those vocal chords ready for a night filled with anime-style karaoke! This event will feature over a thousand anime-related songs on-hand for you to choose from, or you can bring your own iPod or CD with music. Bring your friends and sing the night away! Whether you plan to sing or just want to sit back and be entertained, this is something you won't want to miss! "
Evolution of Horror 18+,9/24/2016,01:00AM,02:00AM,Panel Room 1,a group discussion about horror genre in various types of media and how the genre has changed over the years 
Full Metal Panel,9/23/2016,11:30AM,01:30PM,Panel Room 2,Do you want to be a State Alchemist? Join us in our open house as we answer questions about what it takes to get in with multiple surprises along the way! 
Anthropomorphizing the Mundane: Five Fictional Objects that messes us up,9/23/2016,02:00PM,03:00PM,Panel Room 2,"Were you convinced that your shoes were lonely for each other if you didn't leave them together? Did you always suspect your toys came to life while you slept? I was! If you were as horrified by The Brave Little Toaster as i was, this is the panel for you! The cute shoe from Roger Rabbit? Toy Story?? Oh, my god, you guys! I'm going to bring tissues. Really. Tissues to the panel! "
RamenConstruction - Super Mario Maker,9/23/2016,03:30PM,04:30PM,Panel Room 2,"Ramencon's first Super Mario Maker panel! Attendees will form ""construction squads"" that will work together to form sections of what will be Ramencon 2016's official Super Mario Maker level. There will also be a brief presentation showing tips, tricks, and other things you may not know about the game. If we're lucky enough, Chris himself may even play our level at the end of the convention! You won't want to miss being a part of this experience. "
Anime Name that Tune,9/23/2016,05:00PM,07:00PM,Panel Room 2,"You know you love it: Guess the anime tune and you can win some swag! ""The Chumps"" host this year's Anime Name that Tune! Brush up on your anime music knowledge and be on your toes - you never know when recognizing the 13th opening to Fairy Tail will come in handy! "
Quiz de Pon,9/23/2016,07:30PM,09:30PM,Panel Room 2,"Welcome to Quiz de Pon! ""The Chumps"" are back to tease your brain and goad you into multiple rounds of ""guess chicken."" We provide the questions, you provide the answers. With enough knowledge (or LUK stat) you could walk away with some free swag. So come on down! You could be the next contestant at Quiz de Pon! ."
Right in the Feels,9/23/2016,10:00PM,11:00PM,Panel Room 2,"why do movies/anime/media makers feel compelled to make us cry with sad, hurt animals? Do they feed on human tears? I will share with you my own top tear-jerkers, and listen as you share your own! Forewarning: Fry's Freaking Dog in on the list. "
 Quiz de Pon Bigger Harder 18+er,9/23/2016,11:30PM,01:30AM,Panel Room 2,"Time for ""The Chumps"" to go Super Saiyan. Join us for a night of debauchery as we quiz you on... different... aspects of Japanese animation. We ask you questions, you answer them. Enjoy the more hilarious side of Quiz de Pon! Make sure to have your ID ready - you'll need it! [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
18+ Anime Underground After Dark 3,9/24/2016,02:00AM,03:00AM,Panel Room 2,"Anime Underground is back for its 4th year at Ramencon! Prepare yourself for insane entertainment! Anime Underground is a 1 1/2 hour-long video featuring a mix of funny anime clips, abridged series clips, Japanese commercials, AMV segments, AMV Hell, AMV minis, cosplay videos, parodies, old Toonami & Adult Swim promos, and much more! Be sure to bring a sense of humor and love for all things Japanese. This panel is 18+ due to mature content, so be sure to bring your ID! [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Hikaru no Go: Tackling Japanese Tradition,9/23/2016,11:30AM,01:00PM,Panel Room 3,"Learn how to play Go, Mahjong, and Hanafuda with the geniuses Hikaru Shindou, Fujiwara-no-Sai, and Akira Touya! Furthermore, up your game with some cultural knowledge about Heian Period Japan and the world of ""Hikaru no Go!"" "
Super Hero Time A Tale of Two Tokus,9/23/2016,01:30PM,03:00PM,Panel Room 3,"""Super powered, hero time! Let's make it showy! This is my stage now!"" These are words that make tokusatsu fans' hearts sing, but what if you don't know of Super Sentai or Kamen Rider? What if you have never heard the word tokusatsu until five seconds ago? Covering a history spanning over 40 years, this panel is intended to help bring you into the fold of Japanese Super Heroes. We'll help you understand Sentai and Kamen Rider and induct you into the fandom. Now, Leeeet's Go-on and Henshin! "
Paint for the Back Row Makeup for Cosplay,9/23/2016,03:30PM,05:30PM,Panel Room 3,Are you frustrated with your liquid eyeliner? Trying to contour but end up looking dirty? Does your makeup cause you to break out no matter WHAT you do? What if I told you that the solutions to all these problems and more are only a panel away? Come learn with Grey and Reagan of rTheta as they share what they've learned through their experiences with makeup! All genders are welcome. 
We Can Make Cosplay Out of Anything,9/23/2016,06:00PM,08:00PM,Panel Room 3,"""There are so many cosplays I want to make, but I can't afford supplies!"" Well you're in luck, because we can make a cosplay out of anything - and we'll prove it! We made several cosplays multiple times, all using different (and sometimes absurd) materials. Come see and feel for yourself! "
 Autograph with Jad Saxton,9/23/2016,08:30PM,09:30PM,Panel Room 3,Come on by and get autographs with Jad Saxton! Be sure to bring something with you to be signed. Limit of two items per person. Thank you
Jad Saxton Q&A Panel,9/23/2016,09:30PM,10:30PM,Panel Room 3,answering all attendees' questions about the anime industry and voice acting business in general. 
Autograph Jake Paque,9/23/2016,11:00PM,12:00AM,Panel Room 3,Come on by and get autographs with Jake Paque! Be sure to bring something with you to be signed. Limit of two items per person. Thank you.
Content Creation with Jake Paque,9/24/2016,12:00AM,01:00AM,Panel Room 3,"A panel on getting things made! Jake has experience writing, developing and producing content across numerous platforms. From scripted digital video content to live streams, to blogs and podcasts. In the panel we'll discuss the creative process, collaborating with other artists, releasing content and even workshop a few ideas people bring in! "
Underground Amiibo Fights,9/24/2016,01:30AM,03:30AM,Panel Room 3,"BRING YOUR SMASH AMIIBOS and enter the intense world of Underground Amiibo Fights. Push your amiibo to its limits and test how well you've trained them in this, the pinnacle of World Wide Amiibo Entertainment. Prizes for tournament winners. Spectators welcome. "
Ramencons All Style Dance Battle 1v1 AKA Floor Wars ,9/23/2016,03:00PM,05:30PM,Atrium,"If you think you have what it takes to battle it out through dance and passion, then bring your style and originality to the battlefield! "
Werewolf,9/23/2016,08:00PM,10:00PM,Atrium,"Come out at night to play Werewolf with the Ramencon 2016 Cosplay Guests. Bring your friends, but be careful who you trust, they just might end up with your life. (In game.) "
 The Horrible World of Martial Arts,9/23/2016,11:00PM,12:00AM,Atrium,"In this panel, we will discuss the Good, The Bad, and Ugly of martial arts, with a focus on The Bad and The Ugly. We'll parse the thin layers of reality from the bloat of pop culture, mythology, and misconception. Are ninjas real? Is Kung Fu magic? Will karate make your son get better grades? The answer to all these questions and more is ""no."" "
Cosplay Chess,9/24/2016,11:00AM,01:00PM,Main Room,"Do you want to see your favorite characters fight each other? Thanks to Cosplay Chess, now you can! No one knows what will happen when two players move the human pieces across a giant chessboard. Cosplay Chess is back for a second year, and we are hoping that you enjoy it once again! "
Lolita Fashion Show,9/24/2016,01:30PM,02:30PM,Main Room,"Come watch Ramencon's loveliest catwalk with the 2016 Lolita Fashion Show! Outfits from the fashion's leading brands, along with several indie designers, will be featured in this visual tour of the art. The show will include a fun history of lolita and features on several unique subgenres of the fashion. "
Autograph With Spike Spencer,9/24/2016,03:00PM,04:00PM,Main Room,Come on by and get autographs with Spike Spencer! Be sure to bring something with you to be signed. Limit of two items per person. Thank you. 
Harp Twins Concert,9/24/2016,04:30PM,05:30PM,Main Room,"Harp, like you've never seen or heard it before! Sailor Moon to Iron Maiden - come rock out with the Harp Twins! Camille and Kennerly Kitt, known as the HARP TWINS, have achieved extraordinary success by taking Electric Harps and acoustic Concert Grand Harps to unprecedented levels and smashing boundaries between different genres of music. The duo has amassed over 700,000 fans across their social media sites and over 35 million views on their YouTube music videos, making Camille and Kennerly the most followed and recognizable harp duo in the world. Mixing their virtuoso harp skills with their stunningly complex arrangements of rock, metal, and soundtrack hits, the Harp Twins deliver exciting and interactive performances audiences cannot forget! "
Cosplay Catwalk,9/24/2016,06:00PM,08:00PM,Main Room,"Come one, come all to the most fantastic event around - the Ramencon Cosplay Catwalk! This event is like most cons' craftsmanship masquerade and skit contests, but we're putting a new twist on this convention classic by making it more of a positive party atmosphere without sacrificing any of the appreciation for hard work and passion for cosplay! All entrants must be registered attendees with badges.

Our Cosplay Catwalk (cosplay contest) will be pre-judged. This means that before the actual event, contestants will be judged in a separate room. Therefore, during the actual cosplay walk-on, there will be no interruptions. This will make it easier for the contestants and will allow for more hands-on judging.

To be able to enter this event, you will have to have made 75% or more of your costume from scratch. For these craftsmanship entrants, there will be novice and advanced ranks, which we will help you determine based on your preference and experience. We will explain what we expect of each level so that you feel comfortable competing in the appropriate rank.

There also will be a found-item category, or category for pieced-together costumes. The garments must be altered by you in some way (so don't just buy a school uniform costume and enter as a ""school girl""). Examples of alterations include cutting off jacket sleeves, dyeing the fabric, embellishing it with beads, adding stripes to pants, etc. NO commissioned or bought ""ready-to-wear"" costumes are eligible. If a friend, family member, etc. made the costume, they must be present for the interview with you as the model. Any awards will be given to the creator of the costume by default.

Craftsmanship Judging and Walk-Ons

*Interview slots are first-come-first-serve! If you have a tight schedule, please schedule ahead of time or register at the con early!*

For craftsmanship judging, please do not come ""in character"" for the interviews; just be yourself! We strongly encourage bringing along reference pictures of your character/cosplay. We WILL have a laptop for emergency purposes only. The more time we have to spend looking up your character/cosplay, the less time we will have to talk about your costume. Interviews will be given up to five minutes, and we will have many questions prepared, but not all entries will need the full time to complete judging.

