Session Title,Date,Time Start,Time End,Room/Location,Description (Optional)
When it comes to walk-ons, we want you to get out there, ham it up, and have a blast! There will also be points given during the walk-on to encourage cosplayers to be enthusiastic during the catwalk. We also want the audience to really enjoy the show and the costumes, so we ask that each entry make about three poses, 10 seconds each. Do not take anything on stage that you cannot remove during your 30 second time limit. If you need assistance in entering/exiting the stage due to a large costume or physical disability, special arrangements can be made.

Skits

Skits must be no more than four minutes in length (including any time needed for set up and clean up), and all skits are subject to approval. Content MUST be PG-13. For safety reasons, we cannot allow extreme stunts, such as acrobatics, firework or light effects, and intense fake fighting. Examples of skits include parodies, original stories, crossover scenarios, etc. Songs or dances are also allowed, but we ask that you make a short intro and outro of sorts, like an anecdote, so that it appears more like a skit and less like karaoke or a para para panel.

Skits must relate to the theme of the convention: anything to do with cosplay, anime characters, video game reenactments, or standup comedy featuring convention jokes. Any reenactment must be from a relevant media, such as anime, video games, cartoons, etc., they cannot be reenactments of other skits or parodies from online. In other words, do not ""re-perform"" a skit that has been performed at another event. Even if it is your skit - bring something new! Skits are eligible for skit awards and will be judged unless otherwise stated. "
DON'T KILL YOUR DATE (AND OTHER COOKING TIPS),9/24/2016,08:30PM,09:30PM,Main Room,"
Spike shares some of his recipes, recommendations and tips from his dating/relationship information site www.DontKillYourDate.com. And Spike will dish about his saucy adventures around the globe and his insights and misadventures on the world of dating and other such ridiculosities (no, not a typo). 18 and up only recommended. "
Neko Nocturne Rave,9/24/2016,10:30PM,03:30AM,Main Room,"The lights turn low and the beats go way up at Neko 
Nocturne, Ramencon's premier dance party! Light up the night with the best DJs from the Midwest and beyond, as they spin the hardest beats and the hottest new jams all night long! Featuring DJ's Kagamine, Scottaconda, Liquid 86 and more as well as Zettai Ryoiki-Chicago, throwing down for the most electrifying dance party experience ever! Get your dancing shoes and your glow sticks on, and join 
us on the dance floor tonight!"
Cosplay Foam Fighting,9/24/2016,10:30AM,12:30PM,Big Panel Room,"Cosplay Foam Fighting is a half-contact, live-action combat game. Combatants engage each other in battle with foam-padded boffer weapons and equipment. Come play games such as Big Teams, Capture the Flag, and King of the Hill. (all ages allowed as spectators. Must be 18+ to participate. Anyone under 18+ must have parental or legal guardian consent before participating.) "
Hetalia Paint the World,9/24/2016,01:00PM,04:00PM,Big Panel Room,Your favourite nations are back for their 6th year in a row to bring you some fun and craziness! Join us as we take you on a magical trip to Hogwarts this year. Pottertalia is here!!! 
No means No: Self-Defence for Anime Fans,9/24/2016,04:30PM,05:30PM,Big Panel Room,"NO Means NO! Saying it is good. Enforcing it is better! Women (and men) have a right to their own personal space and safety, and when unpleasantness occurs it's nice to be able to protact yourself. Come learn easy, simple but effective techniques from Samurai Dan's overenthusiastic partner Jillian that will make your con experiences safer and more enjoyable! "
The way of the Samurai,9/24/2016,05:30PM,07:30PM,Big Panel Room,"The almost mystical martial arts of Japan's greatest warriors, brought to life by professional martial artists. Watch Samurai Dan & Jillian present the Way of the Samurai, mixing combat and comedy in a dizzying trip to 16th century Japan. "
Analecta Concert,9/24/2016,08:00PM,09:00PM,Big Panel Room,Rock out with Analecta 
Hetalia After Dark 18+ PJ Party,9/24/2016,09:30PM,11:30PM,Big Panel Room,"Come and join your favourite nations for a PJ party! There will be games and a lot of laughs! Don't forget to wear your pajamas! [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Black Butler His Butler After Dark 18+,9/25/2016,12:00AM,2:00AM,Big Panel Room,"After the lights go out and the young master is in bed, usually the episode is over. However, if the guests never leave and the camera never stops, can the day truly end for Sebastian and the other servants? I really do wonder what happens at the Phantomhive manor after dark?

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Nerf Wars,9/25/2016,02:30AM,05:30AM,Big Panel Room,"The Gauntlet of Mattock
Wage war with your fellow con goers in Nerf Wars. Can you complete the gauntlet and beat the ""deadly"" obstacles and finish the boss at the end? Guns will be provided. Outside guns are allowed within reason.

Nerf Wars - Tactics
Come wage war with your fellow con goers! Join us in Capture the Flag and Kill the President, where planning and strategy is necessary to out maneuver the other side. Guns will be provided. Outside guns are allowed within reason."
Terrifying Moments in Childrens Movies,9/24/2016,11:30AM,12:30PM,Panel Room 1,"Yes, Virginia. There IS a Doggie Hell. And also, rats will totally eat babies, there IS a demon on that mountaintop, and your parents are probably dead. 14 Terrifying Moments in Children's Movies that Messed Us Up. Let's talk about more sad stuff, you guys! "
Anime name that tune,9/24/2016,01:00PM,03:00PM,Panel Room 1,"You know you love it: Guess the anime tune and you can win some swag! ""The Chumps"" host this year's Anime Name that Tune! Brush up on your anime music knowledge and be on your toes - you never know when recognizing the 13th opening to Fairy Tail will come in handy! "
GunxSword The Best Big Damb Space Western You've Probably Never Seen,9/24/2016,03:30PM,04:30PM,Panel Room 1,"GunXSword my favorite anime, and I'd like to make it yours. Do you like Outlaw Star? Trigun? Firefly? Then you'll probably love GunxSword! Great characters, a gorgeous soundtrack, and a well-thought-out world that unfolds as you watch and remember what went before."
Murder Mystery Meet-up,9/24/2016,05:00PM,06:30PM,Panel Room 1,"A murder has occured at RamenCon. The suspects are gathered, and it's up to you to help solve the case! This meet-up has all the suspects gathered in one place for interrogation! Come and get clues and get answers to your questions "
Hot Pepper Panel 2.0,9/24/2016,07:00PM,08:30PM,Panel Room 1,"Want to join in the fun of watching others inflict pain on themselves for your entertainment? Come to the Hot Pepper Panel, where lovers of all things geeky eat a hot pepper and then attempt to explain the plot line of different anime and video games! Fun, laughs, and tears from peppers will be guaranteed! "
Karaoke,9/24/2016,09:00PM,12:00AM,Panel Room 1,"Get those vocal chords ready for a night filled with anime-style karaoke! This event will feature over a thousand anime-related songs on-hand for you to choose from, or you can bring your own iPod or CD with music. Bring your friends and sing the night away! Whether you plan to sing or just want to sit back and be entertained, this is something you won't want to miss! "
Beyond Hatsune Miku An Introduction to Vocaloid,9/25/2016,12:30AM,02:00AM,Panel Room 1,"Come join HappyCosplayer and Japanicana83 as we put the spotlight on several ""lessor known"" Vocaloids, watch videos on YouTube, and have a fun time discussing the beauty and creativity of Vocaloid! Open Q&A at the end, along with a chance to try out the V3 or V4 engine yourself! Vocaloid cosplayers will be recognized and have a group photo taken! "
two rooms and a boom,9/25/2016,02:30AM,04:30AM,Panel Room 1,"Stop the president from being blown up! But who is the president? More importantly...who is the bomber? In this social game of hidden roles and deduction, players are divded into 2 different rooms. Find your teammates, establish trust, and exchange hostages before time runs out and the bomb explodes! In this fast paced game, rounds go quickly so you will not have to wait forever to join the next game. Come play with us, it's always a blast! "
So you want to Cosplay A panel for beginners,9/24/2016,11:00AM,12:00PM,Panel Room 2,"Is this your first time cosplaying? Or maybe you have cosplayed some, but you still have questions. This is the panel for you! Come join some of the staff of cosplayingcommunity.com as they discuss their experiences while cosplaying, as well as offer advice and take questions about anything cosplay related! "
Voice Directing/Producing Eric,9/24/2016,12:30PM,01:30PM,Panel Room 2,"A discussion on how the process works from start to finish. Casting, adapting, matching lip flap, the importance of director/actor interaction, choosing music, character development and continuity."
Sewing Mens Clothing,9/24/2016,02:00PM,03:00PM,Panel Room 2,"Cosplayers! Are you afraid sewing is unmanly? Are you interested in constructing men's clothing? Join Samaru for an informative panel discussing cosplay for males, covering the basics of sewing with a special emphasis on constructing men's garments. We will also cover the basics of crossplay. "
Grand Magic Games,9/24/2016,03:30PM,05:30PM,Panel Room 2,Come and join the Wizards of Fiore as they celebrate the Grand Magic Games! Participate in a team-based battle of wits and put your knowledge of Fairy Tail to the test! 
Collection Shopping Advice,9/24/2016,06:00PM,07:00PM,Panel Room 2,"Collecting official merchandise for what you love can be challenging, and sometimes even overwhelming. If you're in need of some guidance, stop buy and we will give you some hot tips on how to work on your collection! Featuring advice primarily focused on collecting anime figures, this panel should give you the knowledge to shop confidently. Panel hosted by ""Virtual Pet Pool Party."" "
Kaiju Giant Monsters,9/24/2016,07:00PM,08:00PM,Panel Room 2,"Don't you love it when two giant monsters fight? Would you like to see what others think of different match-ups? Then there is no place to be other than this panel! Come, suggest a fighter, and watch as other fans of giant fights argue over who is the greatest fighter ever! Don't miss your chance to be crowned! Panel hosted by ""Virtual Pet Pool Party."" "
Eric Stuart Accustic preformance,9/24/2016,08:30PM,09:30PM,Panel Room 2,Eric Stuart Rocks out with his Accustic Preformance. 
Death Note Mafia,9/24/2016,10:00PM,12:00AM,Panel Room 2,"Come play as Death Note characters in this interpretation of the party game where you must work with a team who could betray you at any moment. In each round, the randomly chosen Kira anonymously removes a player, then all remaining players deliberate who should be sacrificed in the hopes of eliminating Kira. The rules will be explained, so prior knowledge of the game and the series is not necessary. Can the investigators defeat Kira without falling prey to the Death Note? "
18+ Hentai Mystery Theater 3000 ,9/25/2016,12:30AM,03:00AM,Panel Room 2,"If you love making fun of hentai, come on down to Mystery Hentai Theater 3000! This panel is based off of ""Mystery Science,"" where your host, Otaka Mayru, and 2 guests will be watching hentai and poking fun at the genre. [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Shinra 101(FF7 Panel),9/24/2016,10:30AM,12:30PM,Panel Room 3,"ATTENTION CITIZENS OF MIDGAR: I, President Rufus Shinra, will be hosting an informational panel on the inner workings of Shinra Electric Power Company. Please join my Turks and I to learn about the available positions, everyday duties and expectations, and ask questions of us in regards to anything mentioned above. (A FF7 Character Q&A) "
VIP only group Autograph,9/24/2016,01:00PM,03:00PM,Panel Room 3,"This is a Private Group Autograph for Premium Badges. With Spike Spencer, Jake Paque, and Jad Saxton! Be sure to bring something with you to be autographed.

Eric Stuart will not be in this panel. He will be signing autographs at his table front the Dealers room when he is there. "
A Primer to Doctor Who,9/24/2016,03:30PM,05:00PM,Panel Room 3,"""All of time and space. Anything that has ever happened or ever will. Where do you want to start?"" Over 50 years of Doctor Who, and whether you know nothing about the show or have been with it for years, this panel will help you know a liitle about each of the 13 Doctors and monsters and battles that have been fought along the way. Make sure to bring your sonic screwdrivers and be ready for a panel of wibbly wobbly, timey wimey... stuff. "
Autograph with Jad Saxton,9/24/2016,05:30PM,06:30PM,Panel Room 3,Come on by and get autographs with Jad Saxton! Be sure to bring something with you to be signed. Limit of two items per person. Thank you. 
Jad Saxton Q&A Panel,9/24/2016,06:30PM,07:30PM,Panel Room 3,answering all attendees' questions about the anime industry and voice acting business in general.
Power Hour with DJ Kagamine & friends,9/24/2016,08:00PM,09:00PM,Panel Room 3,"Join your Saturday Night DJs for an open forums about... anything! What is being a DJ like? How is it DJ-ing for convention? What color are your socks? Ask us anythng. Seriously, anything. "
Autograph with Jake Paque,9/24/2016,09:30PM,10:30PM,Panel Room 3,Come on by and get autographs with Jake Paque! Be sure to bring something with you to be signed. Limit of two items per person. Thank you. 
Jake Paque AMA,9/24/2016,10:30PM,11:30PM,Panel Room 3,"Swing by and throw some Q's at Jake (VA: Pokemon, Yu-gi-oh!, Winx Club). He'll try to answer. If questions run out, he'll just talk about his action figure collection! Win win situation right!? "
Self-Published Hell 18+,9/25/2016,12:00AM,01:00AM,Panel Room 3,"If you think Anime Hell is scary, you've never read a self-published book! If you're an author, this panel will make you both laugh and blush. If you're not a writer, you'll still probably enjoy watching us tear self-published books apart. Hosted by two battle-hardened publishers, this panel will include scandalous examples, helpful survival tips, and live readings of some atrocious works of fiction. One attendee will win a free publishing package! [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
DRAMAtical Not Murder 18+,9/25/2016,01:30AM,03:30AM,Panel Room 3,"Aoba and Sei are back for their 3rd year of answering your questions and performing your dares for your entertainment. With them are boyfriends aplenty Just sayin'. [18+]

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Ramencons Got Talent!,9/24/2016,03:00PM,05:30PM,Atrium,"Come and show off your skill, whether it's picking your nose with daggers or breakdancing while eating ramen! Do you have what it takes to be Ramencon's Super Star of this year? Only one way to find out! "
Armour Academy: Chainmail!,9/24/2016,08:00PM,09:00PM,Atrium,"Want to learn how to make chainmail? Well good news! It's not that hard! In this panel, we will teach the traditional European four-in-one weave, used for armor from the Roman Empire through middle ages, and send you home with a small piece forged by your own hands! There will be a ten dollar materials fee to participate in this panel, but any may observe for free! Sign up at the Thundersteel Armoury table in Artis Alley to reserve your spot! "
Armour Academy: Scale Armour!,9/24/2016,09:00PM,10:00PM,Atrium,"Since the dawn of time, scale armor has been the coolest of all the armors. And now you too can learn how to make it! In this panel, we will teach the basic art of scale mail weaving, and send you home with a small piece of scale armor forged by your own hands!

There will be a fifteen dollar materials fee to participate in this panel, but any may observe for free! Sign up at the Thundersteel Armoury table in artist alley to reserve your spot! "
Armour Academy: Japanese Ring Mail!,9/24/2016,10:00PM,11:00PM,Atrium,"We will teach the basics of traditional Japanese-style Kusari weaving, a type of armor both similar to and notably different from western Chainmail. We'll teach you the basic So Kusari and Hana Kusari weaves, and send you home with a small piece forged by your own hands!

There will be a ten dollar materials fee to participate in this panel, but any may observe for free! Sign up at the Thundersteel Armoury table in artist alley to reserve your spot! "
Group Autograph,9/25/2016,12:00PM,02:00PM,Main Room,"Come on by and get an autograph with Spike Spencer, Jake Paque, and Jad Saxton! Be sure to bring something with you to be autographed. Please limit the number of items to two. Thank you.

Eric Stuart will not be part of this event, He will be signing autographs at his table out front the Dealers room when he is there. "
"HOW TO BE A FRICKIN GENIUS VOICE ACTOR, STEP ONE",9/25/2016,02:30PM,03:30PM,Main Room,Spike will share his knowledge of the VO world with you. Learn how the voice actors do that Voodoo that they do so well. Spike will help you understand how your voice is an instrument and how to fine tune it so that you too might become a Frickin Genius voice actor one day. Copies of this book will be available at the Con. 
Award & Closing Ceremony,9/25/2016,04:00PM,05:30PM,Main Room,"After testing your skills over the weekend, this is where you will be recognized! Don't worry; even if you didn't participate in any award events, you'll still have a chance to win something! This is also where we wil say goodbye to this year and work hard for next year! Come on by for the chance for some prizes! "
Ninja Olymics with samuri dan,9/25/2016,11:00AM,01:00PM,Big Panel Room,The ninja clans want you! Congoers get to risk life and limb (or at least acute embarrassment) to show off their ninja skills. Two teams will compete for FREE CANDY and bragging rights in this battle of the ages. Led by Samurai Dan. 
Anime Swap Meet,9/25/2016,01:30PM,05:30PM,Big Panel Room,"Welcome to Anime Swap Meet! Buy/Sell/Trade your anime stuff here! Come in and browse, or sell anything fandom-related you'd like, such as figures, DVDs, cosplay items, fanart, gothic lolita clothing, or even ball jointed doll stuff! Handmade items also accepted - anything goes!"
Marvel Q&A,9/25/2016,11:30AM,01:30PM,Panel Room 1,"Have you ever wanted to talk to a Marvel superhero or supervillian? Maybe ask them questions, like how their average day normally pans out? What do they do in their spare time? Well whatever the question, this would be the time and place to get it answered"
NINJA,9/25/2016,02:00PM,03:00PM,Panel Room 1,Have nothing better to do on a Sunday at the convention? Still have energy after a long night of partying? Come play a giant version of the super-fun game Ninja with us! Winners will be given exclusive prizes that you can't get anywhere else in the great region of Northwest Indiana. 
RPA Award Ceremony,9/25/2016,03:30PM,04:30PM,Panel Room 1,This is an award ceremony for the Great RPA that helped keep this year safe. Everyone is Welcome
Artistry of Kpop,9/25/2016,11:00AM,12:00PM,Panel Room 2,"Come with me on a visual tour of some of Kpop's most amazing videos. You will be introduced to some lesser known groups, as well as some videos from more widely known groups. Whether you are new to kpop or a veteran, you'll enjoy this panel! "
3-D Printing for Cosplay,9/25/2016,12:30PM,01:30PM,Panel Room 2,"You've heard of 3D printing, but have you ever considered using it for cosplay? Samaru will explain how you can use this new technology to help enhance cosplay props and accessories. We will cover printer selection, modelling basics, and how to finish your creations "
Evangelion Extra Canons,9/25/2016,02:00PM,03:00PM,Panel Room 2,"Neon Genesis Evangelion may be one of the most well-known animes of all time; with fame comes marketability, and Evangelion is no stranger to that! Come take a look at some of the weirder content with the Evangelion brand on it, including spin-off manga, video games, and the web series Petit Eva! Panel hosted by ""Virtual Pet Pool Party."" "
The Manliest Tournament 18+,9/25/2016,03:30PM,05:30PM,Panel Room 2,"Who should win the Manliest Tournament this year? Will Whitebeard, our reigning champion, remain victorious, or will someone else such as Gary Oak or Krillin take him off his throne? Let the Manliest Tournament begin!

For the safety and the safety of other, we are not letting anyone video tape or take photos in any 18+ events. Also, Anyone caught with a camera or recording device will have to delete the footage (if deemed inappropriat content), and , if said device is not put away, the person or persons resonsible will be removed for the event and/or removed from Ramencon 2016. "
Coloring Fun,9/25/2016,11:00AM,01:00PM,Panel Room 3,Love to color? Want to find out what this coloring craze is all about? Then this panel is for you! Get fun coloring pages and learn techniques to color with different fun tools. This is the panel to satisfy your inner child. 
Under the Radar Anime You Should Watch,9/25/2016,01:30PM,03:00PM,Panel Room 3,"With over 100 new anime series released every year, it's easy for stellar anime to get lost in the shuffle. In this panel, we'll introduce (without spoiling) anime from a variety of genres, such as Action, Sci Fi/Mecha, Comedy, Drama, Slice of Life, What Am I Watching?, and Horror! that you may have missed from years ago! "
Cosplaying and Me: A Sociological Perspective,9/25/2016,03:30PM,05:30PM,Panel Room 3,"What are some of the underlying reasons why people cosplay? What basic human needs does cosplaying fulfill? And is it a successful way of fulfilling those needs? The positive influence and impact of cosplaying and the creativity and imagination through this medium will be discussed at this panel. We will also talk about how cosplay as a subculture influences the larger society, and vice versa. Come with questions and be ready for good discussion! "
